sample_index,actual_id,actual_class,predicted_id,predicted_class,correct,confidence,prob_STANDING,prob_SITTING,prob_LYING,prob_FALLING
69,0,STANDING,0,STANDING,1,0.566027820110321,0.566027820110321,0.3469700813293457,0.018213562667369843,0.0687885582447052
70,0,STANDING,0,STANDING,1,0.7072928547859192,0.7072928547859192,0.23889872431755066,0.01766926608979702,0.036139216274023056
71,0,STANDING,1,SITTING,0,0.5797953009605408,0.3665304481983185,0.5797953009605408,0.025879787281155586,0.0277944914996624
72,0,STANDING,1,SITTING,0,0.47737812995910645,0.4649900197982788,0.47737812995910645,0.01861058548092842,0.039021220058202744
73,0,STANDING,1,SITTING,0,0.662855327129364,0.2949775457382202,0.662855327129364,0.010954775847494602,0.031212281435728073
74,0,STANDING,1,SITTING,0,0.5907626152038574,0.3594246506690979,0.5907626152038574,0.013704353012144566,0.03610842302441597
75,0,STANDING,1,SITTING,0,0.7893362641334534,0.17115014791488647,0.7893362641334534,0.016256459057331085,0.023257073014974594
76,0,STANDING,0,STANDING,1,0.5554786920547485,0.5554786920547485,0.34727203845977783,0.016326379030942917,0.08092289417982101
77,0,STANDING,1,SITTING,0,0.5427162051200867,0.4012759029865265,0.5427162051200867,0.014019384048879147,0.041988544166088104
78,0,STANDING,1,SITTING,0,0.5419060587882996,0.4137372672557831,0.5419060587882996,0.014730211347341537,0.02962644025683403
79,0,STANDING,0,STANDING,1,0.49938729405403137,0.49938729405403137,0.4614963233470917,0.01180231012403965,0.02731402963399887
80,0,STANDING,0,STANDING,1,0.4847373068332672,0.4847373068332672,0.4407730996608734,0.018749428912997246,0.055740151554346085
81,0,STANDING,1,SITTING,0,0.5236439108848572,0.4325849413871765,0.5236439108848572,0.015069362707436085,0.028701787814497948
82,0,STANDING,0,STANDING,1,0.4555506408214569,0.4555506408214569,0.4504871666431427,0.03211463242769241,0.06184760481119156
83,0,STANDING,0,STANDING,1,0.6217924356460571,0.6217924356460571,0.3116343319416046,0.018040526658296585,0.04853268340229988
84,0,STANDING,0,STANDING,1,0.49663975834846497,0.49663975834846497,0.395432710647583,0.037217553704977036,0.07070992887020111
85,0,STANDING,0,STANDING,1,0.7067722678184509,0.7067722678184509,0.2358892261981964,0.01858789287507534,0.038750551640987396
86,0,STANDING,0,STANDING,1,0.5690528750419617,0.5690528750419617,0.3786753714084625,0.02279922179877758,0.029472529888153076
87,0,STANDING,1,SITTING,0,0.5719318389892578,0.37243014574050903,0.5719318389892578,0.017670568078756332,0.03796745836734772
88,0,STANDING,1,SITTING,0,0.5010450482368469,0.41648122668266296,0.5010450482368469,0.020068945363163948,0.06240479648113251
89,0,STANDING,1,SITTING,0,0.574522852897644,0.34224754571914673,0.574522852897644,0.016495835036039352,0.06673378497362137
90,0,STANDING,0,STANDING,1,0.5779848694801331,0.5779848694801331,0.25405141711235046,0.03205246105790138,0.1359112411737442
91,0,STANDING,0,STANDING,1,0.5882031917572021,0.5882031917572021,0.22871588170528412,0.020479796454310417,0.16260115802288055
92,0,STANDING,0,STANDING,1,0.6284118294715881,0.6284118294715881,0.11983685940504074,0.02442679926753044,0.2273244708776474
93,0,STANDING,0,STANDING,1,0.5063257813453674,0.5063257813453674,0.21602840721607208,0.027640419080853462,0.2500053346157074
94,0,STANDING,0,STANDING,1,0.4976688623428345,0.4976688623428345,0.08838321268558502,0.025875013321638107,0.3880729079246521
95,0,STANDING,0,STANDING,1,0.6879293918609619,0.6879293918609619,0.10298752039670944,0.012488871812820435,0.19659429788589478
96,0,STANDING,0,STANDING,1,0.7856002449989319,0.7856002449989319,0.106939397752285,0.010318722575902939,0.0971415713429451
97,0,STANDING,0,STANDING,1,0.6974985003471375,0.6974985003471375,0.22335325181484222,0.012435701675713062,0.06671258807182312
98,0,STANDING,0,STANDING,1,0.6885775923728943,0.6885775923728943,0.23544180393218994,0.017845751717686653,0.05813487246632576
99,0,STANDING,0,STANDING,1,0.7499679327011108,0.7499679327011108,0.11118435114622116,0.022539788857102394,0.11630792170763016
